85ab,1704248572203232,0.8243947,6.3102207,0.40864414,10,394
85ab,1704248573203153,0.81839526,6.2631731,0.42712548,14,404
85ab,1704248574203135,0.82827485,6.3168192,0.41158998,12,414
85ab,1704248575203242,0.83101678,6.3081489,0.4095329,11,424
85ab,1704248576203102,0.8369692,6.2919903,0.4098843,12,434
85ab,1704248577203122,0.83527935,6.3152957,0.39344391,9,444
85ab,1704248578202438,0.83181685,6.3029323,0.39376792,11,454
85ab,1704248579202708,0.84021562,6.282001,0.398122,12,464
85ab,1704248580202558,0.83955276,6.3116355,0.38555703,10,474
85ab,1704248581202534,0.84494364,6.286623,0.40428594,13,484
85ab,1704248582202767,0.83906162,6.3170576,0.39071465,10,494
85ab,1704248583202247,0.84491831,6.3135381,0.39098909,11,504
85ab,1704248584202432,0.83463967,6.34648,0.38057062,11,514
85ab,1704248585202381,0.82952219,6.287096,0.40482649,14,524
85ab,1704248586202778,0.83599567,6.3085885,0.40568143,10,534
85ab,1704248587202317,0.84748352,6.3167787,0.40694824,11,544
85ab,1704248588202430,0.84432733,6.2523279,0.43776295,15,554
85ab,1704248589202325,0.84413564,6.2893395,0.42625645,10,564
85ab,1704248590202490,0.82328862,6.25458,0.43705136,12,574
85ab,1704248591201896,0.82516462,6.266583,0.42095414,11,584
85ab,1704248592202714,0.83449548,6.2444816,0.42476171,13,594
85ab,1704248593201783,0.83562851,6.23151,0.42120922,12,604
85ab,1704248594203691,0.83978319,6.2163777,0.42596275,13,614
85ab,1704248595202104,0.8428992,6.1755676,0.44207641,15,624
85ab,1704248596202296,0.83055097,6.1639652,0.44547462,13,634
85ab,1704248597201826,0.83234477,6.2087116,0.43697336,11,644
85ab,1704248598202411,0.83732641,6.2189059,0.41857186,11,654
85ab,1704248599201840,0.83408821,6.2542963,0.40636772,10,664
85ab,1704248600201752,0.83276218,6.2327709,0.41411394,13,674
85ab,1704248601201776,0.81302631,6.2795434,0.40408546,9,684
85ab,1704248602201770,0.82393831,6.233912,0.42532554,15,694
85ab,1704248603201790,0.82226545,6.2075419,0.44204319,14,704
85ab,1704248604201525,0.83085918,6.2543206,0.42334,10,714
85ab,1704248605201704,0.82740927,6.2658558,0.41649655,11,724
85ab,1704248606201535,0.82945329,6.2700233,0.40378365,11,734
85ab,1704248607201800,0.8383854,6.2562089,0.40471819,12,744
85ab,1704248608201772,0.83304757,6.2959247,0.3962433,10,754
85ab,1704248609201417,0.83017367,6.328742,0.39118752,10,764
85ab,1704248610201630,0.83434516,6.3134212,0.39353338,11,774
85ab,1704248611201720,0.83265156,6.3113055,0.39171511,11,784
85ab,1704248612201179,0.82300395,6.3386841,0.39855021,9,794
85ab,1704248613201114,0.83981097,6.2849669,0.41499233,15,804
85ab,1704248614201400,0.83819014,6.2483125,0.43214878,14,814
85ab,1704248615201130,0.83913481,6.2281666,0.43076959,13,824
85ab,1704248616201167,0.83017558,6.2364674,0.42382753,11,834
85ab,1704248617201129,0.8448261,6.2543116,0.42207882,12,844
85ab,1704248618201487,0.8550843,6.2371926,0.4299854,14,854
85ab,1704248619201056,0.85842311,6.2523713,0.43203968,12,864
85ab,1704248620201383,0.85726345,6.23184,0.44105643,14,874
85ab,1704248621200690,0.83605343,6.2175422,0.44300595,12,884
85ab,1704248622201412,0.8244068,6.2188406,0.44859302,12,894
85ab,1704248623201077,0.83649784,6.2313943,0.42897373,12,904
85ab,1704248624201061,0.8279435,6.2277527,0.42391211,12,914
85ab,1704248625201292,0.83401948,6.2627974,0.41120762,10,924
85ab,1704248626200691,0.8429693,6.2820935,0.39763319,10,934
85ab,1704248627200699,0.83356076,6.3156791,0.39013997,10,944
85ab,1704248628201303,0.82935357,6.287641,0.39855015,12,954
85ab,1704248629201726,0.83657438,6.2718563,0.41061008,13,964
85ab,1704248630201100,0.82246006,6.2371583,0.41619498,13,974
85ab,1704248631201006,0.82559466,6.275403,0.41282642,10,984
85ab,1704248632201034,0.83298737,6.2473831,0.418032,13,994
85ab,1704248633201054,0.832074,6.2531161,0.41522816,11,1004
85ab,1704248634200426,0.82906204,6.2519274,0.41642505,12,1014
85ab,1704248635200984,0.817534,6.2332449,0.40582651,11,1024
85ab,1704248636200930,0.83243495,6.244843,0.41236854,12,1034
85ab,1704248637200883,0.84250879,6.2389493,0.4179818,13,1044
85ab,1704248638200810,0.83100396,6.2618895,0.41076806,10,1054
85ab,1704248639200777,0.82970226,6.2236853,0.41776133,14,1064
85ab,1704248640200747,0.83643389,6.1830726,0.43132523,15,1074
85ab,1704248641200768,0.83781606,6.208045,0.41579616,11,1084
85ab,1704248642200418,0.82042205,6.21428,0.40815324,11,1094
85ab,1704248643200334,0.81778055,6.2333436,0.41180104,11,1104
85ab,1704248644200645,0.81171197,6.2584119,0.40433383,10,1114
85ab,1704248645200006,0.82915455,6.2258568,0.41794425,14,1124
85ab,1704248646200596,0.82430875,6.2366614,0.41339764,11,1134
85ab,1704248647200469,0.83019429,6.2257595,0.41752794,13,1144
85ab,1704248648200289,0.82329041,6.2528677,0.41724011,10,1154
85ab,1704248649200074,0.81727636,6.2858667,0.39226988,10,1164
85ab,1704248650200244,0.82609,6.3100581,0.40211755,10,1174
85ab,1704248651199882,0.83677125,6.3308773,0.39667234,10,1184
85ab,1704248652199926,0.8400256,6.3571882,0.38788339,11,1194
85ab,1704248653199952,0.83134907,6.3397551,0.38284668,10,1204
85ab,1704248654199912,0.850734,6.3415322,0.38710791,11,1214
85ab,1704248655199876,0.83122033,6.3181429,0.38890862,11,1224
85ab,1704248656199847,0.85002792,6.3238683,0.39220029,11,1234
85ab,1704248657200121,0.85196805,6.3363452,0.38382614,10,1244
85ab,1704248658200618,0.84469193,6.33674,0.36754549,9,1254
85ab,1704248659200189,0.83962804,6.2881279,0.391211,13,1264
85ab,1704248660199948,0.8351419,6.2710075,0.39539933,12,1274
85ab,1704248661199740,0.83542925,6.3085666,0.39494833,10,1284
85ab,1704248662200162,0.8360284,6.2914648,0.41166764,12,1294
85ab,1704248663200228,0.8411032,6.263432,0.41664398,13,1304
85ab,1704248664200007,0.83950108,6.2670803,0.41502735,11,1314
85ab,1704248665199958,0.82910669,6.2705336,0.41069895,11,1324
85ab,1704248666199951,0.82120168,6.2479606,0.41944888,12,1334
85ab,1704248667199912,0.80654186,6.2819104,0.4074792,9,1344
85ab,1704248668199869,0.821281,6.2799077,0.41556,12,1354
85ab,1704248669199986,0.8180269,6.2741561,0.40906826,11,1364
85ab,1704248670199222,0.8188656,6.2805476,0.39840457,10,1374
85ab,1704248671199475,0.81372887,6.2825613,0.39910814,11,1384
85ab,1704248672199854,0.81992817,6.3013082,0.39699674,10,1394
85ab,1704248673199066,0.80594623,6.3203835,0.38991639,9,1404
85ab,1704248674199118,0.81500077,6.3507366,0.37545776,12,1414
85ab,1704248675199072,0.83052641,6.3049846,0.39181891,14,1424
85ab,1704248676199314,0.8256942,6.3234744,0.38762224,9,1434
85ab,1704248677199038,0.84423542,6.3267365,0.39291948,11,4
85ab,1704248678199007,0.82485378,6.3058276,0.38735357,10,14
85ab,1704248679199324,0.84884328,6.3248563,0.38320994,11,24
85ab,1704248680199117,0.84822506,6.3234878,0.38115335,11,34
85ab,1704248681198974,0.84740484,6.3388209,0.37982157,10,44
85ab,1704248682198924,0.8519153,6.3371167,0.38608357,11,54
85ab,1704248683198854,0.84473616,6.3097491,0.38330984,11,64
85ab,1704248684199356,0.84807664,6.2812753,0.39438638,13,74
85ab,1704248685198724,0.85533327,6.3066778,0.38784626,10,84
85ab,1704248686198402,0.85194188,6.3316436,0.38578215,9,94
85ab,1704248687198501,0.84985858,6.2919273,0.39040142,13,104
85ab,1704248688198742,0.85228485,6.2453961,0.40349144,14,114
85ab,1704248689198786,0.85207754,6.2700357,0.39620677,10,124
85ab,1704248690198546,0.85538161,6.2820578,0.39333794,11,134
85ab,1704248691198501,0.86562312,6.306746,0.3953647,11,144
85ab,1704248692198292,0.85531074,6.271008,0.40586472,13,154
85ab,1704248693198315,0.8549093,6.2555423,0.40961373,13,164
85ab,1704248694198254,0.854989,6.2716765,0.40965593,11,174
85ab,1704248695198706,0.85063279,6.300468,0.395151,9,184
85ab,1704248696198255,0.86557251,6.3150625,0.39204219,11,194
85ab,1704248697198258,0.85263616,6.3238959,0.39388353,10,204
85ab,1704248698198824,0.86095911,6.2929006,0.41559947,14,214
85ab,1704248699198122,0.8531307,6.2525363,0.425301,14,224
85ab,1704248700197950,0.94102716,6.15381,0.22012037,66,234
85ab,1704248701198210,0.9235999,6.1767359,0.27680081,13,244
85ab,1704248702198204,0.90130806,6.2339048,0.29402193,10,254
85ab,1704248703198046,0.87438375,6.2276187,0.33058557,12,264
85ab,1704248704197947,0.87689739,6.242146,0.35751268,12,274
85ab,1704248705197942,0.84753168,6.2680016,0.35838109,9,284
85ab,1704248706198344,0.84758878,6.288269,0.3772307,11,294
85ab,1704248707198323,0.841785,6.3006549,0.37705535,10,304
85ab,1704248708198483,0.85971206,6.3028555,0.39081749,12,314
85ab,1704248709198398,0.86588353,6.328826,0.38555714,10,324
85ab,1704248710198440,0.86359555,6.3251905,0.3948639,11,334
85ab,1704248711198331,0.85204017,6.296968,0.41483063,13,344
85ab,1704248712198494,0.84468395,6.2668881,0.43187642,13,354
85ab,1704248713198416,0.85570586,6.2348123,0.43965885,14,364
85ab,1704248714198297,0.853646,6.2180414,0.43906361,13,374
85ab,1704248715198081,0.84999722,6.2566504,0.42096317,10,384
85ab,1704248716198311,0.85128927,6.2399383,0.42156509,13,394
85ab,1704248717198278,0.83793038,6.2610178,0.40887684,10,404
85ab,1704248718198134,0.83050406,6.2574506,0.4093571,11,414
85ab,1704248719197953,0.83777195,6.2539668,0.4123688,12,424
85ab,1704248720197951,0.83809167,6.2610092,0.40794551,11,434
85ab,1704248721197812,0.82837731,6.2649651,0.39345315,10,444
85ab,1704248722197805,0.83324575,6.2715025,0.39387688,11,454
85ab,1704248723197944,0.82403475,6.293014,0.38676158,9,464
85ab,1704248724197706,0.82778877,6.2757831,0.39379254,12,474
85ab,1704248725197680,0.80969536,6.2956963,0.39611828,9,484
85ab,1704248726197681,0.81372863,6.2900653,0.39523229,11,494
85ab,1704248727197644,0.82505286,6.267127,0.41013354,13,504
85ab,1704248728198036,0.81774956,6.2760906,0.39843109,10,514
85ab,1704248729198078,0.83006328,6.2541351,0.41949272,14,524
85ab,1704248730197654,0.8231616,6.2740808,0.41481102,10,534
85ab,1704248731197610,0.82087308,6.3016057,0.39441198,9,544
85ab,1704248732197610,0.83494449,6.29459,0.38840321,12,554
85ab,1704248733197608,0.8304584,6.2769651,0.39289016,12,564
85ab,1704248734197571,0.828977,6.2741842,0.39211547,11,574
85ab,1704248735197612,0.82673925,6.2632771,0.40068221,12,584
85ab,1704248736197534,0.83604157,6.2705469,0.39815563,11,594
85ab,1704248737197527,0.84703952,6.2787461,0.402285,12,604
85ab,1704248738197654,0.84467065,6.2400136,0.41236785,14,614
85ab,1704248739197632,0.83745736,6.2356119,0.4241879,12,624
85ab,1704248740197596,0.83380407,6.2421432,0.40776139,11,634
85ab,1704248741197551,0.83772075,6.2242708,0.42641863,14,644
85ab,1704248742197530,0.85265565,6.2515259,0.41859269,11,654
85ab,1704248743197462,0.85071921,6.2610168,0.41125938,11,664
85ab,1704248744197414,0.84963846,6.2444315,0.41696396,13,674
85ab,1704248745197456,0.85282648,6.262619,0.41355732,11,684
85ab,1704248746197417,0.82739359,6.2664709,0.40692925,10,694
85ab,1704248747197314,0.82050461,6.2607322,0.40581554,11,704
85ab,1704248748198873,0.83175308,6.2888155,0.40642321,10,714
85ab,1704248749197271,0.83126265,6.2700076,0.40962186,12,724
85ab,1704248750197283,0.834417,6.2862325,0.40108112,10,734
85ab,1704248751197254,0.83190614,6.2878585,0.39850497,11,744
85ab,1704248752197145,0.83662182,6.3081126,0.38542685,10,754
85ab,1704248753197142,0.82873696,6.3308945,0.38789105,9,764
85ab,1704248754196422,0.816219,6.3694639,0.37231335,13,774
85ab,1704248755196420,0.81578082,6.3269782,0.39131841,12,784
85ab,1704248756196568,0.80814081,6.3525715,0.39686012,9,794
85ab,1704248757197037,0.82212073,6.3935218,0.39164284,14,804
85ab,1704248758196954,0.81535274,6.3348074,0.40746605,13,814
85ab,1704248759196955,0.82386315,6.3292751,0.40937227,11,824
85ab,1704248760196176,0.82471317,6.3136206,0.40059552,11,834
85ab,1704248761196624,0.82433558,6.3394356,0.401766,9,844
85ab,1704248762197048,0.83970606,6.3256063,0.41123605,12,854
85ab,1704248763196438,0.82063407,6.3059845,0.41340184,11,864
85ab,1704248764196836,0.81055588,6.3118396,0.40855858,10,874
85ab,1704248765196518,0.81253135,6.2883854,0.40737122,12,884
85ab,1704248766196757,0.80687255,6.31672,0.39331296,9,894
85ab,1704248767196386,0.81658852,6.2992272,0.40241855,12,904
85ab,1704248768196344,0.813127,6.3011432,0.4021042,10,914
85ab,1704248769196636,0.82436973,6.31063,0.39626351,11,924
85ab,1704248770196351,0.82110006,6.27964,0.4110617,13,934
85ab,1704248771196646,0.81875515,6.2835584,0.41796413,11,944
85ab,1704248772196813,0.80995983,6.2523346,0.4284775,13,954
85ab,1704248773196788,0.82958776,6.2664447,0.43076786,12,964
85ab,1704248774196796,0.83561546,6.2833834,0.41377342,10,974
85ab,1704248775196652,0.848553,6.2732038,0.42531991,13,984
85ab,1704248776196640,0.854595,6.2779922,0.4175165,11,994
85ab,1704248777196022,0.84073079,6.278717,0.41090557,11,1004
85ab,1704248778196141,0.84361917,6.2485957,0.42355385,14,1014
85ab,1704248779196463,0.84575778,6.2514806,0.42173985,12,1024
85ab,1704248780196333,0.82642937,6.2649322,0.41435426,10,1034
85ab,1704248781195946,0.83618373,6.2360611,0.42838803,14,1044
85ab,1704248782195722,0.84750915,6.2933178,0.4122729,12,1054
85ab,1704248783196457,0.86337346,6.3097792,0.40879634,11,1064
85ab,1704248784195994,0.84460622,6.3286095,0.39864922,9,1074
85ab,1704248785195594,0.83111012,6.273006,0.4177582,13,1084
85ab,1704248786195794,0.84516108,6.2641144,0.42072839,13,1094
85ab,1704248787195657,0.84693265,6.3001761,0.40598622,10,1104
85ab,1704248788195682,0.83536708,6.2979107,0.39744714,10,1114
85ab,1704248789195416,0.82478118,6.2696586,0.39568576,12,1124
85ab,1704248790195818,0.81397891,6.3181105,0.37714937,12,1134
85ab,1704248791195560,0.82445723,6.31973,0.38672215,11,1144
85ab,1704248792195390,0.82222927,6.280746,0.39852688,13,1154
85ab,1704248793195477,0.82840085,6.2919407,0.39549851,11,1164
85ab,1704248794195504,0.83255094,6.2915082,0.40180048,11,1174
85ab,1704248795195218,0.82245719,6.278986,0.40961537,11,1184
85ab,1704248796195372,0.81563485,6.26666,0.41814229,12,1194
85ab,1704248797195149,0.81780958,6.290029,0.40216881,10,1204
85ab,1704248798195399,0.84281957,6.2891779,0.40800723,12,1214
85ab,1704248799195324,0.84334213,6.271389,0.40952653,12,1224
85ab,1704248800195370,0.85105288,6.2842007,0.40602785,11,1234
85ab,1704248801195322,0.84266877,6.2838635,0.40601462,11,1244
85ab,1704248802195078,0.83446562,6.2799377,0.41209528,11,1254
85ab,1704248803195066,0.85793746,6.3020134,0.40711266,11,1264
85ab,1704248804194826,0.84202063,6.2657747,0.42015561,13,1274
85ab,1704248805195163,0.83148944,6.258574,0.42545778,12,1284
85ab,1704248806195214,0.83048987,6.3176341,0.41204813,13,1294
85ab,1704248807195410,0.84378463,6.3386569,0.40498859,10,1304
85ab,1704248808194995,0.84112769,6.3181171,0.4013727,11,1314
85ab,1704248809195443,0.85268724,6.3408132,0.4027808,10,1324
85ab,1704248810195068,0.85190797,6.3520074,0.40818086,10,1334
85ab,1704248811195321,0.84354544,6.3611231,0.39342803,9,1344
85ab,1704248812195276,0.84540832,6.3420334,0.40792692,12,1354
85ab,1704248813194970,0.86539024,6.2768378,0.43209624,16,1364
85ab,1704248814195137,0.85954714,6.2569203,0.41592023,12,1374
85ab,1704248815195019,0.86293739,6.2889657,0.41065273,10,1384
85ab,1704248816195206,0.87412739,6.2652812,0.41887927,14,1394
85ab,1704248817195312,0.87888592,6.2678661,0.41351935,12,1404
85ab,1704248818195335,0.86232543,6.248167,0.41856,12,1414
85ab,1704248819195339,0.85405242,6.2434468,0.41168123,12,1424
85ab,1704248820195283,0.84061027,6.2433605,0.40463054,11,1434
85ab,1704248821195136,0.8190434,6.2027073,0.42107511,13,4
85ab,1704248822194742,0.81241012,6.1841383,0.43885535,13,14
85ab,1704248823194980,0.8306914,6.2301641,0.42333773,10,24
85ab,1704248824194581,0.82358873,6.2877421,0.40119138,12,34
85ab,1704248825195058,0.82809508,6.3156843,0.39287794,9,44
85ab,1704248826194638,0.83450466,6.2803183,0.40723974,13,54
85ab,1704248827194828,0.85316914,6.2281051,0.44040543,16,64
85ab,1704248828194362,0.83906013,6.2584109,0.43398714,10,74
85ab,1704248829194965,0.83206463,6.2827067,0.41315103,9,84
85ab,1704248830194593,0.84295917,6.2654262,0.416898,13,94
85ab,1704248831194866,0.83953637,6.2726579,0.41354388,11,104
85ab,1704248832194314,0.83904332,6.2775826,0.40520939,11,114
85ab,1704248833194886,0.83795613,6.3059344,0.39773932,9,124
85ab,1704248834194411,0.81963491,6.2651324,0.41486338,13,134
85ab,1704248835194888,0.81162012,6.2511358,0.41291362,11,144
85ab,1704248836194875,0.812217,6.2876706,0.39208996,10,154
85ab,1704248837194845,0.83711535,6.2423377,0.4078882,15,164
85ab,1704248838197192,0.83624095,6.273736,0.39582166,10,174
85ab,1704248839194820,0.84791708,6.264555,0.39984757,12,184
85ab,1704248840194782,0.85703957,6.2597,0.40897948,13,194
85ab,1704248841194560,0.86173218,6.2644606,0.39216185,11,204
85ab,1704248842194548,0.84009874,6.2682552,0.39272249,10,214
85ab,1704248843194488,0.82695884,6.2815318,0.38783136,10,224
85ab,1704248844194452,0.83294559,6.3356094,0.38462451,13,234
85ab,1704248845194470,0.82600749,6.2863531,0.39580789,13,244
85ab,1704248846194352,0.80803454,6.2440634,0.41216928,13,254
85ab,1704248847194208,0.82057709,6.2642713,0.41340214,11,264
85ab,1704248848194544,0.83508062,6.2562289,0.40901989,12,274
85ab,1704248849194180,0.80619043,6.261364,0.40212974,9,284
85ab,1704248850193737,0.80559385,6.2812839,0.39616096,10,294
85ab,1704248851194266,0.80438471,6.2954159,0.39042103,10,304
85ab,1704248852194137,0.81196219,6.2865953,0.39689025,12,314
85ab,1704248853194069,0.82353246,6.2887011,0.40774211,12,324
85ab,1704248854194165,0.82069325,6.2817678,0.4030543,11,334
85ab,1704248855193074,0.82533377,6.294476,0.40873587,11,344
85ab,1704248856194370,0.828763,6.2947588,0.40411079,11,354
85ab,1704248857194432,0.82621777,6.2946577,0.4035219,11,364
85ab,1704248858194263,0.838401,6.2927489,0.38777336,11,374
85ab,1704248859194332,0.84515375,6.3057847,0.3831808,10,384
85ab,1704248860194497,0.83976519,6.3224578,0.37696439,9,394
85ab,1704248861193716,0.84727859,6.2799382,0.38831589,14,404
85ab,1704248862193997,0.84043849,6.2696147,0.38915673,11,414
85ab,1704248863193616,0.83828008,6.2680497,0.3980265,12,424
85ab,1704248864193621,0.81935072,6.2699127,0.39980558,10,434
85ab,1704248865193448,0.82508463,6.2558303,0.40378296,12,444
85ab,1704248866193677,0.82673311,6.2472606,0.39678505,12,454
85ab,1704248867193368,0.83859593,6.2536383,0.39656961,12,464
85ab,1704248868193601,0.81740159,6.29748,0.39032272,10,474
85ab,1704248869193884,0.82552946,6.3068709,0.3758615,10,484
85ab,1704248870193922,0.84462035,6.2760186,0.40270144,14,494
85ab,1704248871193569,0.84545362,6.2710223,0.41175184,12,504
85ab,1704248872193580,0.83172095,6.3134446,0.39523137,11,514
85ab,1704248873193932,0.84235346,6.3075514,0.38606402,11,524
85ab,1704248874193408,0.8514061,6.3101945,0.3892327,11,534
85ab,1704248875193838,0.83818978,6.2742896,0.39851317,12,544
85ab,1704248876193538,0.83625519,6.2835636,0.40252888,11,554
85ab,1704248877193822,0.83037364,6.2755661,0.40856165,11,564
85ab,1704248878194095,0.83257127,6.2829967,0.41109729,11,574
85ab,1704248879193889,0.83063322,6.2995796,0.41283539,10,584
85ab,1704248880193900,0.83823258,6.2918582,0.41160253,12,594
85ab,1704248881194026,0.84576142,6.3101459,0.40509093,10,604
85ab,1704248882194040,0.84564757,6.3376222,0.40766466,10,614
85ab,1704248883193825,0.83994758,6.2877359,0.4108018,13,624
85ab,1704248884193995,0.83505148,6.2696042,0.41007772,12,634
85ab,1704248885193763,0.83752942,6.2661204,0.41116396,12,644
85ab,1704248886193806,0.83973968,6.2382207,0.4167757,13,654
85ab,1704248887194532,0.83146107,6.2697468,0.39532018,9,664
85ab,1704248888193666,0.828223,6.2469668,0.40514708,13,674
85ab,1704248889193664,0.82282352,6.2740335,0.3872548,9,684
85ab,1704248890193802,0.83128625,6.2583232,0.40111747,13,694
85ab,1704248891193643,0.83397681,6.3169985,0.39014965,13,704
